municipio_id,municipio_nome,uf,ano,pib_total_mil_reais,populacao_estimada
2200053,Acauã - PI,PI,2020,62584.0,7102
2200103,Agricolândia - PI,PI,2020,43349.0,5131
2200202,Água Branca - PI,PI,2020,218514.0,17470
2200251,Alagoinha do Piauí - PI,PI,2020,67200.0,7665
2200277,Alegrete do Piauí - PI,PI,2020,55057.0,4918
2200301,Alto Longá - PI,PI,2020,119487.0,14339
2200400,Altos - PI,PI,2020,476989.0,40605
2200459,Alvorada do Gurguéia - PI,PI,2020,74585.0,5445
2200509,Amarante - PI,PI,2020,182047.0,17604
2200608,Angical do Piauí - PI,PI,2020,66750.0,6783
2200707,Anísio de Abreu - PI,PI,2020,92246.0,9938
2200806,Antônio Almeida - PI,PI,2020,133082.0,3170
2200905,Aroazes - PI,PI,2020,55335.0,5827
2200954,Aroeiras do Itaim - PI,PI,2020,25690.0,2551
2201002,Arraial - PI,PI,2020,44231.0,4720
2201051,Assunção do Piauí - PI,PI,2020,55220.0,7863
2201101,Avelino Lopes - PI,PI,2020,89540.0,11326
2201150,Baixa Grande do Ribeiro - PI,PI,2020,1229454.0,11671
2201176,Barra D'Alcântara - PI,PI,2020,40152.0,3952
2201200,Barras - PI,PI,2020,468844.0,47185
2201309,Barreiras do Piauí - PI,PI,2020,125685.0,3352
2201408,Barro Duro - PI,PI,2020,85179.0,7027
2201507,Batalha - PI,PI,2020,218227.0,26905
2201556,Bela Vista do Piauí - PI,PI,2020,44082.0,4030
2201572,Belém do Piauí - PI,PI,2020,39783.0,3587
2201606,Beneditinos - PI,PI,2020,88636.0,10473
2201705,Bertolínia - PI,PI,2020,69486.0,5507
2201739,Betânia do Piauí - PI,PI,2020,57089.0,6210
2201770,Boa Hora - PI,PI,2020,63531.0,6815
2201804,Bocaina - PI,PI,2020,53110.0,4505
2201903,Bom Jesus - PI,PI,2020,1129103.0,25387
2201919,Bom Princípio do Piauí - PI,PI,2020,62280.0,5651
2201929,Bonfim do Piauí - PI,PI,2020,48890.0,5685
2201945,Boqueirão do Piauí - PI,PI,2020,51619.0,6426
2201960,Brasileira - PI,PI,2020,65218.0,8347
2201988,Brejo do Piauí - PI,PI,2020,38877.0,3848
2202000,Buriti dos Lopes - PI,PI,2020,192765.0,19807
2202026,Buriti dos Montes - PI,PI,2020,69078.0,8264
2202059,Cabeceiras do Piauí - PI,PI,2020,79299.0,10630
2202075,Cajazeiras do Piauí - PI,PI,2020,30318.0,3573
2202083,Cajueiro da Praia - PI,PI,2020,92555.0,7674
2202091,Caldeirão Grande do Piauí - PI,PI,2020,171848.0,5781
2202109,Campinas do Piauí - PI,PI,2020,52413.0,5620
2202117,Campo Alegre do Fidalgo - PI,PI,2020,47338.0,5069
2202133,Campo Grande do Piauí - PI,PI,2020,63116.0,5965
2202174,Campo Largo do Piauí - PI,PI,2020,52036.0,7311
2202208,Campo Maior - PI,PI,2020,659068.0,46893
2202251,Canavieira - PI,PI,2020,39107.0,3944
2202307,Canto do Buriti - PI,PI,2020,261974.0,21258
2202406,Capitão de Campos - PI,PI,2020,98520.0,11445
2202455,Capitão Gervásio Oliveira - PI,PI,2020,38977.0,4114
2202505,Caracol - PI,PI,2020,102836.0,10964
2202539,Caraúbas do Piauí - PI,PI,2020,55080.0,5890
2202554,Caridade do Piauí - PI,PI,2020,50196.0,5085
2202604,Castelo do Piauí - PI,PI,2020,186224.0,19715
2202653,Caxingó - PI,PI,2020,50234.0,5451
2202703,Cocal - PI,PI,2020,252850.0,27845
2202711,Cocal de Telha - PI,PI,2020,44082.0,4899
2202729,Cocal dos Alves - PI,PI,2020,54412.0,6168
2202737,Coivaras - PI,PI,2020,38878.0,4032
2202752,Colônia do Gurguéia - PI,PI,2020,63539.0,6516
2202778,Colônia do Piauí - PI,PI,2020,62545.0,7661
2202802,Conceição do Canindé - PI,PI,2020,59520.0,4807
2202851,Coronel José Dias - PI,PI,2020,43845.0,4685
2202901,Corrente - PI,PI,2020,516015.0,26709
2203008,Cristalândia do Piauí - PI,PI,2020,69091.0,8323
2203107,Cristino Castro - PI,PI,2020,113903.0,10444
2203206,Curimatá - PI,PI,2020,121756.0,11426
2203230,Currais - PI,PI,2020,329609.0,4968
2203255,Curralinhos - PI,PI,2020,34850.0,4459
2203271,Curral Novo do Piauí - PI,PI,2020,65306.0,5367
2203305,Demerval Lobão - PI,PI,2020,196310.0,13840
2203354,Dirceu Arcoverde - PI,PI,2020,62126.0,7029
2203404,Dom Expedito Lopes - PI,PI,2020,78829.0,6922
2203420,Domingos Mourão - PI,PI,2020,41668.0,4354
2203453,Dom Inocêncio - PI,PI,2020,96045.0,9565
2203503,Elesbão Veloso - PI,PI,2020,152702.0,14575
2203602,Eliseu Martins - PI,PI,2020,51582.0,4930
2203701,Esperantina - PI,PI,2020,432931.0,39848
2203750,Fartura do Piauí - PI,PI,2020,42078.0,5319
2203800,Flores do Piauí - PI,PI,2020,44102.0,4462
2203859,Floresta do Piauí - PI,PI,2020,24381.0,2560
2203909,Floriano - PI,PI,2020,1310020.0,60025
2204006,Francinópolis - PI,PI,2020,41649.0,5347
2204105,Francisco Ayres - PI,PI,2020,42582.0,4323
2204154,Francisco Macedo - PI,PI,2020,34745.0,3200
2204204,Francisco Santos - PI,PI,2020,82914.0,9372
2204303,Fronteiras - PI,PI,2020,118307.0,11659
2204352,Geminiano - PI,PI,2020,56312.0,5460
2204402,Gilbués - PI,PI,2020,306922.0,10694
2204501,Guadalupe - PI,PI,2020,552496.0,10497
2204550,Guaribas - PI,PI,2020,42452.0,4568
2204600,Hugo Napoleão - PI,PI,2020,31901.0,3879
2204659,Ilha Grande - PI,PI,2020,80050.0,9457
2204709,Inhuma - PI,PI,2020,152854.0,15319
2204808,Ipiranga do Piauí - PI,PI,2020,79805.0,9838
2204907,Isaías Coelho - PI,PI,2020,79906.0,8566
2205003,Itainópolis - PI,PI,2020,103985.0,11551
2205102,Itaueira - PI,PI,2020,127608.0,11028
2205151,Jacobina do Piauí - PI,PI,2020,58623.0,5729
2205201,Jaicós - PI,PI,2020,193502.0,19170
2205250,Jardim do Mulato - PI,PI,2020,34788.0,4513
2205276,Jatobá do Piauí - PI,PI,2020,51511.0,4875
2205300,Jerumenha - PI,PI,2020,48022.0,4447
2205359,João Costa - PI,PI,2020,64082.0,3005
2205409,Joaquim Pires - PI,PI,2020,107278.0,14376
2205458,Joca Marques - PI,PI,2020,44858.0,5466
2205508,José de Freitas - PI,PI,2020,379057.0,39336
2205516,Juazeiro do Piauí - PI,PI,2020,60572.0,5485
2205524,Júlio Borges - PI,PI,2020,73994.0,5640
2205532,Jurema - PI,PI,2020,42988.0,4777
2205540,Lagoinha do Piauí - PI,PI,2020,37321.0,2858
2205557,Lagoa Alegre - PI,PI,2020,73116.0,8577
2205565,Lagoa do Barro do Piauí - PI,PI,2020,351512.0,4656
2205573,Lagoa de São Francisco - PI,PI,2020,52984.0,6777
2205581,Lagoa do Piauí - PI,PI,2020,66658.0,4075
2205599,Lagoa do Sítio - PI,PI,2020,45727.0,5198
2205607,Landri Sales - PI,PI,2020,87623.0,5283
2205706,Luís Correia - PI,PI,2020,347609.0,30438
2205805,Luzilândia - PI,PI,2020,222359.0,25504
2205854,Madeiro - PI,PI,2020,64411.0,8342
2205904,Manoel Emídio - PI,PI,2020,53471.0,5351
2205953,Marcolândia - PI,PI,2020,153090.0,8543
2206001,Marcos Parente - PI,PI,2020,47921.0,4547
2206050,Massapê do Piauí - PI,PI,2020,52917.0,6449
2206100,Matias Olímpio - PI,PI,2020,90360.0,10958
2206209,Miguel Alves - PI,PI,2020,280386.0,33833
2206308,Miguel Leão - PI,PI,2020,21596.0,1242
2206357,Milton Brandão - PI,PI,2020,54471.0,6608
2206407,Monsenhor Gil - PI,PI,2020,108321.0,10564
2206506,Monsenhor Hipólito - PI,PI,2020,90017.0,7767
2206605,Monte Alegre do Piauí - PI,PI,2020,249657.0,10615
2206654,Morro Cabeça no Tempo - PI,PI,2020,35842.0,4530
2206670,Morro do Chapéu do Piauí - PI,PI,2020,58910.0,6811
2206696,Murici dos Portelas - PI,PI,2020,70558.0,9209
2206704,Nazaré do Piauí - PI,PI,2020,64598.0,7322
2206720,Nazária - PI,PI,2020,96020.0,8602
2206753,Nossa Senhora de Nazaré - PI,PI,2020,42523.0,4891
2206803,Nossa Senhora dos Remédios - PI,PI,2020,74638.0,8723
2206902,Novo Oriente do Piauí - PI,PI,2020,53133.0,6556
2206951,Novo Santo Antônio - PI,PI,2020,28179.0,3003
2207009,Oeiras - PI,PI,2020,538556.0,37085
2207108,Olho D'Água do Piauí - PI,PI,2020,26002.0,2468
2207207,Padre Marcos - PI,PI,2020,74804.0,6873
2207306,Paes Landim - PI,PI,2020,43188.0,4126
2207355,Pajeú do Piauí - PI,PI,2020,48853.0,3404
2207405,Palmeira do Piauí - PI,PI,2020,129020.0,5036
2207504,Palmeirais - PI,PI,2020,125159.0,14587
2207553,Paquetá - PI,PI,2020,41897.0,3937
2207603,Parnaguá - PI,PI,2020,113667.0,10819
2207702,Parnaíba - PI,PI,2020,2611434.0,153482
2207751,Passagem Franca do Piauí - PI,PI,2020,41460.0,4323
2207777,Patos do Piauí - PI,PI,2020,57030.0,6406
2207793,Pau D'Arco do Piauí - PI,PI,2020,31697.0,4065
2207801,Paulistana - PI,PI,2020,252235.0,20554
2207850,Pavussu - PI,PI,2020,35504.0,3669
2207900,Pedro II - PI,PI,2020,356419.0,38778
2207934,Pedro Laurentino - PI,PI,2020,27381.0,2544
2207959,Nova Santa Rita - PI,PI,2020,44012.0,4383
2208007,Picos - PI,PI,2020,1758645.0,78431
2208106,Pimenteiras - PI,PI,2020,104389.0,12139
2208205,Pio IX - PI,PI,2020,207260.0,18459
2208304,Piracuruca - PI,PI,2020,335082.0,28874
2208403,Piripiri - PI,PI,2020,903368.0,63787
2208502,Porto - PI,PI,2020,101795.0,12608
2208551,Porto Alegre do Piauí - PI,PI,2020,28847.0,2720
2208601,Prata do Piauí - PI,PI,2020,27297.0,3150
2208650,Queimada Nova - PI,PI,2020,119598.0,9017
2208700,Redenção do Gurguéia - PI,PI,2020,87293.0,8796
2208809,Regeneração - PI,PI,2020,218201.0,17979
2208858,Riacho Frio - PI,PI,2020,44378.0,4309
2208874,Ribeira do Piauí - PI,PI,2020,185657.0,4488
2208908,Ribeiro Gonçalves - PI,PI,2020,461223.0,7376
2209005,Rio Grande do Piauí - PI,PI,2020,57168.0,6433
2209104,Santa Cruz do Piauí - PI,PI,2020,61612.0,6247
2209153,Santa Cruz dos Milagres - PI,PI,2020,41415.0,4033
2209203,Santa Filomena - PI,PI,2020,498743.0,6254
2209302,Santa Luz - PI,PI,2020,56392.0,5882
2209351,Santana do Piauí - PI,PI,2020,39168.0,4642
2209377,Santa Rosa do Piauí - PI,PI,2020,46466.0,5255
2209401,Santo Antônio de Lisboa - PI,PI,2020,71695.0,6441
2209450,Santo Antônio dos Milagres - PI,PI,2020,16740.0,2166
2209500,Santo Inácio do Piauí - PI,PI,2020,37600.0,3803
2209559,São Braz do Piauí - PI,PI,2020,40275.0,4451
2209609,São Félix do Piauí - PI,PI,2020,30952.0,2932
2209658,São Francisco de Assis do Piauí - PI,PI,2020,52643.0,5779
2209708,São Francisco do Piauí - PI,PI,2020,56606.0,6420
2209757,São Gonçalo do Gurguéia - PI,PI,2020,53774.0,3057
2209807,São Gonçalo do Piauí - PI,PI,2020,50796.0,5030
2209856,São João da Canabrava - PI,PI,2020,46888.0,4614
2209872,São João da Fronteira - PI,PI,2020,57407.0,6064
2209906,São João da Serra - PI,PI,2020,59565.0,6122
2209955,São João da Varjota - PI,PI,2020,34402.0,4848
2209971,São João do Arraial - PI,PI,2020,62413.0,8038
2210003,São João do Piauí - PI,PI,2020,448100.0,20662
2210052,São José do Divino - PI,PI,2020,55966.0,5354
2210102,São José do Peixe - PI,PI,2020,39540.0,3741
2210201,São José do Piauí - PI,PI,2020,68054.0,6700
2210300,São Julião - PI,PI,2020,57801.0,6371
2210359,São Lourenço do Piauí - PI,PI,2020,40637.0,4577
2210375,São Luis do Piauí - PI,PI,2020,24841.0,2646
2210383,São Miguel da Baixa Grande - PI,PI,2020,25349.0,2454
2210391,São Miguel do Fidalgo - PI,PI,2020,52349.0,3038
2210409,São Miguel do Tapuio - PI,PI,2020,150600.0,17639
2210508,São Pedro do Piauí - PI,PI,2020,118795.0,14324
2210607,São Raimundo Nonato - PI,PI,2020,544992.0,34877
2210623,Sebastião Barros - PI,PI,2020,41734.0,3451
2210631,Sebastião Leal - PI,PI,2020,175971.0,4303
2210656,Sigefredo Pacheco - PI,PI,2020,75579.0,10058
2210706,Simões - PI,PI,2020,284849.0,14649
2210805,Simplício Mendes - PI,PI,2020,168913.0,12746
2210904,Socorro do Piauí - PI,PI,2020,40739.0,4563
2210938,Sussuapara - PI,PI,2020,73054.0,6767
2210953,Tamboril do Piauí - PI,PI,2020,29914.0,2929
2210979,Tanque do Piauí - PI,PI,2020,32903.0,2773
2211001,Teresina - PI,PI,2020,21608861.0,868075
2211100,União - PI,PI,2020,407096.0,44569
2211209,Uruçuí - PI,PI,2020,1912244.0,21655
2211308,Valença do Piauí - PI,PI,2020,262551.0,20929
2211357,Várzea Branca - PI,PI,2020,46390.0,4938
2211407,Várzea Grande - PI,PI,2020,39937.0,4386
2211506,Vera Mendes - PI,PI,2020,29865.0,3080
2211605,Vila Nova do Piauí - PI,PI,2020,35310.0,2952
2211704,Wall Ferraz - PI,PI,2020,37450.0,4471
2200053,Acauã - PI,PI,2021,73561.0,7119
2200103,Agricolândia - PI,PI,2021,47283.0,5123
2200202,Água Branca - PI,PI,2021,243971.0,17525
2200251,Alagoinha do Piauí - PI,PI,2021,65442.0,7678
2200277,Alegrete do Piauí - PI,PI,2021,48184.0,4921
2200301,Alto Longá - PI,PI,2021,130955.0,14371
2200400,Altos - PI,PI,2021,537774.0,40681
2200459,Alvorada do Gurguéia - PI,PI,2021,82125.0,5469
2200509,Amarante - PI,PI,2021,192592.0,17609
2200608,Angical do Piauí - PI,PI,2021,66748.0,6779
2200707,Anísio de Abreu - PI,PI,2021,98945.0,9994
2200806,Antônio Almeida - PI,PI,2021,143815.0,3175
2200905,Aroazes - PI,PI,2021,57305.0,5819
2200954,Aroeiras do Itaim - PI,PI,2021,24625.0,2551
2201002,Arraial - PI,PI,2021,48922.0,4713
2201051,Assunção do Piauí - PI,PI,2021,64266.0,7879
2201101,Avelino Lopes - PI,PI,2021,97601.0,11361
2201150,Baixa Grande do Ribeiro - PI,PI,2021,1768579.0,11751
2201176,Barra D'Alcântara - PI,PI,2021,38963.0,3953
2201200,Barras - PI,PI,2021,497599.0,47298
2201309,Barreiras do Piauí - PI,PI,2021,163172.0,3356
2201408,Barro Duro - PI,PI,2021,89830.0,7022
2201507,Batalha - PI,PI,2021,250803.0,26951
2201556,Bela Vista do Piauí - PI,PI,2021,46876.0,4044
2201572,Belém do Piauí - PI,PI,2021,41264.0,3607
2201606,Beneditinos - PI,PI,2021,91895.0,10479
2201705,Bertolínia - PI,PI,2021,72158.0,5512
2201739,Betânia do Piauí - PI,PI,2021,62561.0,6214
2201770,Boa Hora - PI,PI,2021,62507.0,6848
2201804,Bocaina - PI,PI,2021,47772.0,4509
2201903,Bom Jesus - PI,PI,2021,1410185.0,25584
2201919,Bom Princípio do Piauí - PI,PI,2021,70166.0,5670
2201929,Bonfim do Piauí - PI,PI,2021,52945.0,5700
2201945,Boqueirão do Piauí - PI,PI,2021,51725.0,6443
2201960,Brasileira - PI,PI,2021,69324.0,8364
2201988,Brejo do Piauí - PI,PI,2021,43978.0,3824
2202000,Buriti dos Lopes - PI,PI,2021,214747.0,19832
2202026,Buriti dos Montes - PI,PI,2021,69690.0,8282
2202059,Cabeceiras do Piauí - PI,PI,2021,86134.0,10671
2202075,Cajazeiras do Piauí - PI,PI,2021,34182.0,3586
2202083,Cajueiro da Praia - PI,PI,2021,115376.0,7704
2202091,Caldeirão Grande do Piauí - PI,PI,2021,195079.0,5786
2202109,Campinas do Piauí - PI,PI,2021,57496.0,5628
2202117,Campo Alegre do Fidalgo - PI,PI,2021,51371.0,5093
2202133,Campo Grande do Piauí - PI,PI,2021,62135.0,5987
2202174,Campo Largo do Piauí - PI,PI,2021,56554.0,7342
2202208,Campo Maior - PI,PI,2021,705863.0,46950
2202251,Canavieira - PI,PI,2021,41948.0,3938
2202307,Canto do Buriti - PI,PI,2021,271388.0,21326
2202406,Capitão de Campos - PI,PI,2021,106410.0,11471
2202455,Capitão Gervásio Oliveira - PI,PI,2021,43675.0,4127
2202505,Caracol - PI,PI,2021,97485.0,11009
2202539,Caraúbas do Piauí - PI,PI,2021,57437.0,5910
2202554,Caridade do Piauí - PI,PI,2021,50031.0,5102
2202604,Castelo do Piauí - PI,PI,2021,202443.0,19716
2202653,Caxingó - PI,PI,2021,53140.0,5477
2202703,Cocal - PI,PI,2021,272767.0,27901
2202711,Cocal de Telha - PI,PI,2021,46961.0,4908
2202729,Cocal dos Alves - PI,PI,2021,56960.0,6180
2202737,Coivaras - PI,PI,2021,37708.0,4044
2202752,Colônia do Gurguéia - PI,PI,2021,70559.0,6545
2202778,Colônia do Piauí - PI,PI,2021,68111.0,7665
2202802,Conceição do Canindé - PI,PI,2021,60446.0,4811
2202851,Coronel José Dias - PI,PI,2021,40760.0,4688
2202901,Corrente - PI,PI,2021,680693.0,26771
2203008,Cristalândia do Piauí - PI,PI,2021,75069.0,8350
2203107,Cristino Castro - PI,PI,2021,121550.0,10464
2203206,Curimatá - PI,PI,2021,141390.0,11461
2203230,Currais - PI,PI,2021,409013.0,4982
2203255,Curralinhos - PI,PI,2021,39660.0,4475
2203271,Curral Novo do Piauí - PI,PI,2021,78394.0,5390
2203305,Demerval Lobão - PI,PI,2021,211639.0,13862
2203354,Dirceu Arcoverde - PI,PI,2021,67492.0,7046
2203404,Dom Expedito Lopes - PI,PI,2021,78045.0,6940
2203420,Domingos Mourão - PI,PI,2021,46532.0,4352
2203453,Dom Inocêncio - PI,PI,2021,164346.0,9574
2203503,Elesbão Veloso - PI,PI,2021,164731.0,14550
2203602,Eliseu Martins - PI,PI,2021,55592.0,4943
2203701,Esperantina - PI,PI,2021,456546.0,39953
2203750,Fartura do Piauí - PI,PI,2021,46774.0,5330
2203800,Flores do Piauí - PI,PI,2021,48120.0,4461
2203859,Floresta do Piauí - PI,PI,2021,25258.0,2561
2203909,Floriano - PI,PI,2021,1469174.0,60111
2204006,Francinópolis - PI,PI,2021,44797.0,5345
2204105,Francisco Ayres - PI,PI,2021,46763.0,4300
2204154,Francisco Macedo - PI,PI,2021,32841.0,3216
2204204,Francisco Santos - PI,PI,2021,83027.0,9423
2204303,Fronteiras - PI,PI,2021,112454.0,11690
2204352,Geminiano - PI,PI,2021,59253.0,5477
2204402,Gilbués - PI,PI,2021,416894.0,10698
2204501,Guadalupe - PI,PI,2021,637192.0,10496
2204550,Guaribas - PI,PI,2021,45099.0,4573
2204600,Hugo Napoleão - PI,PI,2021,34066.0,3880
2204659,Ilha Grande - PI,PI,2021,119725.0,9487
2204709,Inhuma - PI,PI,2021,163624.0,15330
2204808,Ipiranga do Piauí - PI,PI,2021,82417.0,9863
2204907,Isaías Coelho - PI,PI,2021,80798.0,8582
2205003,Itainópolis - PI,PI,2021,108192.0,11571
2205102,Itaueira - PI,PI,2021,131853.0,11037
2205151,Jacobina do Piauí - PI,PI,2021,69064.0,5718
2205201,Jaicós - PI,PI,2021,191771.0,19233
2205250,Jardim do Mulato - PI,PI,2021,39632.0,4522
2205276,Jatobá do Piauí - PI,PI,2021,58747.0,4885
2205300,Jerumenha - PI,PI,2021,63528.0,4443
2205359,João Costa - PI,PI,2021,69289.0,3003
2205409,Joaquim Pires - PI,PI,2021,118894.0,14396
2205458,Joca Marques - PI,PI,2021,46226.0,5488
2205508,José de Freitas - PI,PI,2021,390718.0,39457
2205516,Juazeiro do Piauí - PI,PI,2021,56058.0,5491
2205524,Júlio Borges - PI,PI,2021,80794.0,5653
2205532,Jurema - PI,PI,2021,43566.0,4790
2205540,Lagoinha do Piauí - PI,PI,2021,40519.0,2870
2205557,Lagoa Alegre - PI,PI,2021,77314.0,8610
2205565,Lagoa do Barro do Piauí - PI,PI,2021,534683.0,4658
2205573,Lagoa de São Francisco - PI,PI,2021,54980.0,6795
2205581,Lagoa do Piauí - PI,PI,2021,75615.0,4086
2205599,Lagoa do Sítio - PI,PI,2021,48595.0,5219
2205607,Landri Sales - PI,PI,2021,109799.0,5272
2205706,Luís Correia - PI,PI,2021,378697.0,30558
2205805,Luzilândia - PI,PI,2021,241221.0,25521
2205854,Madeiro - PI,PI,2021,75141.0,8372
2205904,Manoel Emídio - PI,PI,2021,54807.0,5352
2205953,Marcolândia - PI,PI,2021,198352.0,8590
2206001,Marcos Parente - PI,PI,2021,54884.0,4546
2206050,Massapê do Piauí - PI,PI,2021,52130.0,6456
2206100,Matias Olímpio - PI,PI,2021,95555.0,10979
2206209,Miguel Alves - PI,PI,2021,312819.0,33901
2206308,Miguel Leão - PI,PI,2021,23604.0,1239
2206357,Milton Brandão - PI,PI,2021,53563.0,6603
2206407,Monsenhor Gil - PI,PI,2021,127469.0,10563
2206506,Monsenhor Hipólito - PI,PI,2021,72882.0,7785
2206605,Monte Alegre do Piauí - PI,PI,2021,298089.0,10618
2206654,Morro Cabeça no Tempo - PI,PI,2021,39152.0,4527
2206670,Morro do Chapéu do Piauí - PI,PI,2021,62450.0,6825
2206696,Murici dos Portelas - PI,PI,2021,74909.0,9258
2206704,Nazaré do Piauí - PI,PI,2021,67046.0,7307
2206720,Nazária - PI,PI,2021,94817.0,8632
2206753,Nossa Senhora de Nazaré - PI,PI,2021,47885.0,4911
2206803,Nossa Senhora dos Remédios - PI,PI,2021,78547.0,8751
2206902,Novo Oriente do Piauí - PI,PI,2021,58172.0,6548
2206951,Novo Santo Antônio - PI,PI,2021,31237.0,3014
2207009,Oeiras - PI,PI,2021,584373.0,37138
2207108,Olho D'Água do Piauí - PI,PI,2021,28731.0,2477
2207207,Padre Marcos - PI,PI,2021,73909.0,6879
2207306,Paes Landim - PI,PI,2021,44249.0,4124
2207355,Pajeú do Piauí - PI,PI,2021,52581.0,3416
2207405,Palmeira do Piauí - PI,PI,2021,141457.0,5029
2207504,Palmeirais - PI,PI,2021,138692.0,14633
2207553,Paquetá - PI,PI,2021,44237.0,3931
2207603,Parnaguá - PI,PI,2021,119215.0,10846
2207702,Parnaíba - PI,PI,2021,2968947.0,153863
2207751,Passagem Franca do Piauí - PI,PI,2021,48758.0,4331
2207777,Patos do Piauí - PI,PI,2021,64629.0,6420
2207793,Pau D'Arco do Piauí - PI,PI,2021,33612.0,4084
2207801,Paulistana - PI,PI,2021,267709.0,20583
2207850,Pavussu - PI,PI,2021,37693.0,3662
2207900,Pedro II - PI,PI,2021,386275.0,38812
2207934,Pedro Laurentino - PI,PI,2021,31322.0,2551
2207959,Nova Santa Rita - PI,PI,2021,43931.0,4392
2208007,Picos - PI,PI,2021,1940259.0,78627
2208106,Pimenteiras - PI,PI,2021,106973.0,12150
2208205,Pio IX - PI,PI,2021,202627.0,18492
2208304,Piracuruca - PI,PI,2021,363522.0,28952
2208403,Piripiri - PI,PI,2021,916771.0,63829
2208502,Porto - PI,PI,2021,118547.0,12646
2208551,Porto Alegre do Piauí - PI,PI,2021,39212.0,2728
2208601,Prata do Piauí - PI,PI,2021,27584.0,3149
2208650,Queimada Nova - PI,PI,2021,253485.0,9041
2208700,Redenção do Gurguéia - PI,PI,2021,97930.0,8814
2208809,Regeneração - PI,PI,2021,264514.0,17979
2208858,Riacho Frio - PI,PI,2021,46279.0,4306
2208874,Ribeira do Piauí - PI,PI,2021,217390.0,4499
2208908,Ribeiro Gonçalves - PI,PI,2021,695855.0,7408
2209005,Rio Grande do Piauí - PI,PI,2021,61491.0,6434
2209104,Santa Cruz do Piauí - PI,PI,2021,61011.0,6254
2209153,Santa Cruz dos Milagres - PI,PI,2021,45472.0,4046
2209203,Santa Filomena - PI,PI,2021,615987.0,6256
2209302,Santa Luz - PI,PI,2021,62480.0,5903
2209351,Santana do Piauí - PI,PI,2021,40807.0,4650
2209377,Santa Rosa do Piauí - PI,PI,2021,50228.0,5254
2209401,Santo Antônio de Lisboa - PI,PI,2021,71849.0,6466
2209450,Santo Antônio dos Milagres - PI,PI,2021,18051.0,2172
2209500,Santo Inácio do Piauí - PI,PI,2021,40377.0,3809
2209559,São Braz do Piauí - PI,PI,2021,39471.0,4454
2209609,São Félix do Piauí - PI,PI,2021,32116.0,2923
2209658,São Francisco de Assis do Piauí - PI,PI,2021,55545.0,5801
2209708,São Francisco do Piauí - PI,PI,2021,58406.0,6417
2209757,São Gonçalo do Gurguéia - PI,PI,2021,54607.0,3071
2209807,São Gonçalo do Piauí - PI,PI,2021,56735.0,5044
2209856,São João da Canabrava - PI,PI,2021,49321.0,4619
2209872,São João da Fronteira - PI,PI,2021,60925.0,6084
2209906,São João da Serra - PI,PI,2021,59723.0,6106
2209955,São João da Varjota - PI,PI,2021,36648.0,4856
2209971,São João do Arraial - PI,PI,2021,68235.0,8085
2210003,São João do Piauí - PI,PI,2021,426951.0,20720
2210052,São José do Divino - PI,PI,2021,63753.0,5361
2210102,São José do Peixe - PI,PI,2021,42836.0,3737
2210201,São José do Piauí - PI,PI,2021,68075.0,6696
2210300,São Julião - PI,PI,2021,59534.0,6379
2210359,São Lourenço do Piauí - PI,PI,2021,45315.0,4581
2210375,São Luis do Piauí - PI,PI,2021,25332.0,2648
2210383,São Miguel da Baixa Grande - PI,PI,2021,27272.0,2456
2210391,São Miguel do Fidalgo - PI,PI,2021,47464.0,3037
2210409,São Miguel do Tapuio - PI,PI,2021,163378.0,17617
2210508,São Pedro do Piauí - PI,PI,2021,134821.0,14356
2210607,São Raimundo Nonato - PI,PI,2021,566178.0,35035
2210623,Sebastião Barros - PI,PI,2021,46712.0,3434
2210631,Sebastião Leal - PI,PI,2021,255415.0,4311
2210656,Sigefredo Pacheco - PI,PI,2021,78161.0,10074
2210706,Simões - PI,PI,2021,434444.0,14664
2210805,Simplício Mendes - PI,PI,2021,182823.0,12778
2210904,Socorro do Piauí - PI,PI,2021,41067.0,4557
2210938,Sussuapara - PI,PI,2021,76888.0,6801
2210953,Tamboril do Piauí - PI,PI,2021,30388.0,2939
2210979,Tanque do Piauí - PI,PI,2021,33181.0,2781
2211001,Teresina - PI,PI,2021,23895231.0,871126
2211100,União - PI,PI,2021,420316.0,44649
2211209,Uruçuí - PI,PI,2021,2815208.0,21746
2211308,Valença do Piauí - PI,PI,2021,289656.0,20940
2211357,Várzea Branca - PI,PI,2021,44540.0,4930
2211407,Várzea Grande - PI,PI,2021,40995.0,4382
2211506,Vera Mendes - PI,PI,2021,31077.0,3082
2211605,Vila Nova do Piauí - PI,PI,2021,37035.0,2935
2211704,Wall Ferraz - PI,PI,2021,38008.0,4479
