municipio_id,municipio_nome,uf,ano,populacao_estimada
2200053,Acauã,PI,2019,7084
2200053,Acauã,PI,2020,7102
2200053,Acauã,PI,2021,7119
2200053,Acauã,PI,2024,6515
2200103,Agricolândia,PI,2019,5139
2200103,Agricolândia,PI,2020,5131
2200103,Agricolândia,PI,2021,5123
2200103,Agricolândia,PI,2024,5023
2200202,Água Branca,PI,2019,17411
2200202,Água Branca,PI,2020,17470
2200202,Água Branca,PI,2021,17525
2200202,Água Branca,PI,2024,18033
2200251,Alagoinha do Piauí,PI,2019,7651
2200251,Alagoinha do Piauí,PI,2020,7665
2200251,Alagoinha do Piauí,PI,2021,7678
2200251,Alagoinha do Piauí,PI,2024,6901
2200277,Alegrete do Piauí,PI,2019,4915
2200277,Alegrete do Piauí,PI,2020,4918
2200277,Alegrete do Piauí,PI,2021,4921
2200277,Alegrete do Piauí,PI,2024,4713
2200301,Alto Longá,PI,2019,14304
2200301,Alto Longá,PI,2020,14339
2200301,Alto Longá,PI,2021,14371
2200301,Alto Longá,PI,2024,13734
2200400,Altos,PI,2019,40524
2200400,Altos,PI,2020,40605
2200400,Altos,PI,2021,40681
2200400,Altos,PI,2024,49637
2200459,Alvorada do Gurguéia,PI,2019,5419
2200459,Alvorada do Gurguéia,PI,2020,5445
2200459,Alvorada do Gurguéia,PI,2021,5469
2200459,Alvorada do Gurguéia,PI,2024,5459
2200509,Amarante,PI,2019,17598
2200509,Amarante,PI,2020,17604
2200509,Amarante,PI,2021,17609
2200509,Amarante,PI,2024,17577
2200608,Angical do Piauí,PI,2019,6788
2200608,Angical do Piauí,PI,2020,6783
2200608,Angical do Piauí,PI,2021,6779
2200608,Angical do Piauí,PI,2024,6982
2200707,Anísio de Abreu,PI,2019,9880
2200707,Anísio de Abreu,PI,2020,9938
2200707,Anísio de Abreu,PI,2021,9994
2200707,Anísio de Abreu,PI,2024,9631
2200806,Antônio Almeida,PI,2019,3164
2200806,Antônio Almeida,PI,2020,3170
2200806,Antônio Almeida,PI,2021,3175
2200806,Antônio Almeida,PI,2024,3228
2200905,Aroazes,PI,2019,5835
2200905,Aroazes,PI,2020,5827
2200905,Aroazes,PI,2021,5819
2200905,Aroazes,PI,2024,5433
2200954,Aroeiras do Itaim,PI,2019,2551
2200954,Aroeiras do Itaim,PI,2020,2551
2200954,Aroeiras do Itaim,PI,2021,2551
2200954,Aroeiras do Itaim,PI,2024,2766
2201002,Arraial,PI,2019,4727
2201002,Arraial,PI,2020,4720
2201002,Arraial,PI,2021,4713
2201002,Arraial,PI,2024,4593
2201051,Assunção do Piauí,PI,2019,7846
2201051,Assunção do Piauí,PI,2020,7863
2201051,Assunção do Piauí,PI,2021,7879
2201051,Assunção do Piauí,PI,2024,7597
2201101,Avelino Lopes,PI,2019,11289
2201101,Avelino Lopes,PI,2020,11326
2201101,Avelino Lopes,PI,2021,11361
2201101,Avelino Lopes,PI,2024,11106
2201150,Baixa Grande do Ribeiro,PI,2019,11586
2201150,Baixa Grande do Ribeiro,PI,2020,11671
2201150,Baixa Grande do Ribeiro,PI,2021,11751
2201150,Baixa Grande do Ribeiro,PI,2024,13838
2201176,Barra D'Alcântara,PI,2019,3951
2201176,Barra D'Alcântara,PI,2020,3952
2201176,Barra D'Alcântara,PI,2021,3953
2201176,Barra D'Alcântara,PI,2024,4091
2201200,Barras,PI,2019,47066
2201200,Barras,PI,2020,47185
2201200,Barras,PI,2021,47298
2201200,Barras,PI,2024,49533
2201309,Barreiras do Piauí,PI,2019,3348
2201309,Barreiras do Piauí,PI,2020,3352
2201309,Barreiras do Piauí,PI,2021,3356
2201309,Barreiras do Piauí,PI,2024,3334
2201408,Barro Duro,PI,2019,7032
2201408,Barro Duro,PI,2020,7027
2201408,Barro Duro,PI,2021,7022
2201408,Barro Duro,PI,2024,6744
2201507,Batalha,PI,2019,26857
2201507,Batalha,PI,2020,26905
2201507,Batalha,PI,2021,26951
2201507,Batalha,PI,2024,27123
2201556,Bela Vista do Piauí,PI,2019,4015
2201556,Bela Vista do Piauí,PI,2020,4030
2201556,Bela Vista do Piauí,PI,2021,4044
2201556,Bela Vista do Piauí,PI,2024,4208
2201572,Belém do Piauí,PI,2019,3566
2201572,Belém do Piauí,PI,2020,3587
2201572,Belém do Piauí,PI,2021,3607
2201572,Belém do Piauí,PI,2024,3508
2201606,Beneditinos,PI,2019,10467
2201606,Beneditinos,PI,2020,10473
2201606,Beneditinos,PI,2021,10479
2201606,Beneditinos,PI,2024,10104
2201705,Bertolínia,PI,2019,5501
2201705,Bertolínia,PI,2020,5507
2201705,Bertolínia,PI,2021,5512
2201705,Bertolínia,PI,2024,5701
2201739,Betânia do Piauí,PI,2019,6205
2201739,Betânia do Piauí,PI,2020,6210
2201739,Betânia do Piauí,PI,2021,6214
2201739,Betânia do Piauí,PI,2024,6368
2201770,Boa Hora,PI,2019,6781
2201770,Boa Hora,PI,2020,6815
2201770,Boa Hora,PI,2021,6848
2201770,Boa Hora,PI,2024,7108
2201804,Bocaina,PI,2019,4500
2201804,Bocaina,PI,2020,4505
2201804,Bocaina,PI,2021,4509
2201804,Bocaina,PI,2024,4131
2201903,Bom Jesus,PI,2019,25179
2201903,Bom Jesus,PI,2020,25387
2201903,Bom Jesus,PI,2021,25584
2201903,Bom Jesus,PI,2024,30321
2201919,Bom Princípio do Piauí,PI,2019,5630
2201919,Bom Princípio do Piauí,PI,2020,5651
2201919,Bom Princípio do Piauí,PI,2021,5670
2201919,Bom Princípio do Piauí,PI,2024,5786
2201929,Bonfim do Piauí,PI,2019,5670
2201929,Bonfim do Piauí,PI,2020,5685
2201929,Bonfim do Piauí,PI,2021,5700
2201929,Bonfim do Piauí,PI,2024,6089
2201945,Boqueirão do Piauí,PI,2019,6407
2201945,Boqueirão do Piauí,PI,2020,6426
2201945,Boqueirão do Piauí,PI,2021,6443
2201945,Boqueirão do Piauí,PI,2024,6728
2201960,Brasileira,PI,2019,8329
2201960,Brasileira,PI,2020,8347
2201960,Brasileira,PI,2021,8364
2201960,Brasileira,PI,2024,8658
2201988,Brejo do Piauí,PI,2019,3875
2201988,Brejo do Piauí,PI,2020,3848
2201988,Brejo do Piauí,PI,2021,3824
2201988,Brejo do Piauí,PI,2024,3969
2202000,Buriti dos Lopes,PI,2019,19781
2202000,Buriti dos Lopes,PI,2020,19807
2202000,Buriti dos Lopes,PI,2021,19832
2202000,Buriti dos Lopes,PI,2024,20096
2202026,Buriti dos Montes,PI,2019,8244
2202026,Buriti dos Montes,PI,2020,8264
2202026,Buriti dos Montes,PI,2021,8282
2202026,Buriti dos Montes,PI,2024,7538
2202059,Cabeceiras do Piauí,PI,2019,10586
2202059,Cabeceiras do Piauí,PI,2020,10630
2202059,Cabeceiras do Piauí,PI,2021,10671
2202059,Cabeceiras do Piauí,PI,2024,10449
2202075,Cajazeiras do Piauí,PI,2019,3559
2202075,Cajazeiras do Piauí,PI,2020,3573
2202075,Cajazeiras do Piauí,PI,2021,3586
2202075,Cajazeiras do Piauí,PI,2024,3146
2202083,Cajueiro da Praia,PI,2019,7642
2202083,Cajueiro da Praia,PI,2020,7674
2202083,Cajueiro da Praia,PI,2021,7704
2202083,Cajueiro da Praia,PI,2024,8203
2202091,Caldeirão Grande do Piauí,PI,2019,5776
2202091,Caldeirão Grande do Piauí,PI,2020,5781
2202091,Caldeirão Grande do Piauí,PI,2021,5786
2202091,Caldeirão Grande do Piauí,PI,2024,5605
2202109,Campinas do Piauí,PI,2019,5613
2202109,Campinas do Piauí,PI,2020,5620
2202109,Campinas do Piauí,PI,2021,5628
2202109,Campinas do Piauí,PI,2024,4988
2202117,Campo Alegre do Fidalgo,PI,2019,5045
2202117,Campo Alegre do Fidalgo,PI,2020,5069
2202117,Campo Alegre do Fidalgo,PI,2021,5093
2202117,Campo Alegre do Fidalgo,PI,2024,4701
2202133,Campo Grande do Piauí,PI,2019,5943
2202133,Campo Grande do Piauí,PI,2020,5965
2202133,Campo Grande do Piauí,PI,2021,5987
2202133,Campo Grande do Piauí,PI,2024,6188
2202174,Campo Largo do Piauí,PI,2019,7279
2202174,Campo Largo do Piauí,PI,2020,7311
2202174,Campo Largo do Piauí,PI,2021,7342
2202174,Campo Largo do Piauí,PI,2024,7636
2202208,Campo Maior,PI,2019,46833
2202208,Campo Maior,PI,2020,46893
2202208,Campo Maior,PI,2021,46950
2202208,Campo Maior,PI,2024,47074
2202251,Canavieira,PI,2019,3950
2202251,Canavieira,PI,2020,3944
2202251,Canavieira,PI,2021,3938
2202251,Canavieira,PI,2024,3429
2202307,Canto do Buriti,PI,2019,21187
2202307,Canto do Buriti,PI,2020,21258
2202307,Canto do Buriti,PI,2021,21326
2202307,Canto do Buriti,PI,2024,19669
2202406,Capitão de Campos,PI,2019,11417
2202406,Capitão de Campos,PI,2020,11445
2202406,Capitão de Campos,PI,2021,11471
2202406,Capitão de Campos,PI,2024,11347
2202455,Capitão Gervásio Oliveira,PI,2019,4100
2202455,Capitão Gervásio Oliveira,PI,2020,4114
2202455,Capitão Gervásio Oliveira,PI,2021,4127
2202455,Capitão Gervásio Oliveira,PI,2024,4065
2202505,Caracol,PI,2019,10916
2202505,Caracol,PI,2020,10964
2202505,Caracol,PI,2021,11009
2202505,Caracol,PI,2024,10538
2202539,Caraúbas do Piauí,PI,2019,5868
2202539,Caraúbas do Piauí,PI,2020,5890
2202539,Caraúbas do Piauí,PI,2021,5910
2202539,Caraúbas do Piauí,PI,2024,5755
2202554,Caridade do Piauí,PI,2019,5067
2202554,Caridade do Piauí,PI,2020,5085
2202554,Caridade do Piauí,PI,2021,5102
2202554,Caridade do Piauí,PI,2024,5162
2202604,Castelo do Piauí,PI,2019,19716
2202604,Castelo do Piauí,PI,2020,19715
2202604,Castelo do Piauí,PI,2021,19716
2202604,Castelo do Piauí,PI,2024,19663
2202653,Caxingó,PI,2019,5424
2202653,Caxingó,PI,2020,5451
2202653,Caxingó,PI,2021,5477
2202653,Caxingó,PI,2024,5657
2202703,Cocal,PI,2019,27787
2202703,Cocal,PI,2020,27845
2202703,Cocal,PI,2021,27901
2202703,Cocal,PI,2024,29209
2202711,Cocal de Telha,PI,2019,4891
2202711,Cocal de Telha,PI,2020,4899
2202711,Cocal de Telha,PI,2021,4908
2202711,Cocal de Telha,PI,2024,5034
2202729,Cocal dos Alves,PI,2019,6153
2202729,Cocal dos Alves,PI,2020,6168
2202729,Cocal dos Alves,PI,2021,6180
2202729,Cocal dos Alves,PI,2024,6569
2202737,Coivaras,PI,2019,4020
2202737,Coivaras,PI,2020,4032
2202737,Coivaras,PI,2021,4044
2202737,Coivaras,PI,2024,4233
2202752,Colônia do Gurguéia,PI,2019,6484
2202752,Colônia do Gurguéia,PI,2020,6516
2202752,Colônia do Gurguéia,PI,2021,6545
2202752,Colônia do Gurguéia,PI,2024,6287
2202778,Colônia do Piauí,PI,2019,7656
2202778,Colônia do Piauí,PI,2020,7661
2202778,Colônia do Piauí,PI,2021,7665
2202778,Colônia do Piauí,PI,2024,7088
2202802,Conceição do Canindé,PI,2019,4803
2202802,Conceição do Canindé,PI,2020,4807
2202802,Conceição do Canindé,PI,2021,4811
2202802,Conceição do Canindé,PI,2024,5063
2202851,Coronel José Dias,PI,2019,4682
2202851,Coronel José Dias,PI,2020,4685
2202851,Coronel José Dias,PI,2021,4688
2202851,Coronel José Dias,PI,2024,4305
2202901,Corrente,PI,2019,26644
2202901,Corrente,PI,2020,26709
2202901,Corrente,PI,2021,26771
2202901,Corrente,PI,2024,28275
2203008,Cristalândia do Piauí,PI,2019,8294
2203008,Cristalândia do Piauí,PI,2020,8323
2203008,Cristalândia do Piauí,PI,2021,8350
2203008,Cristalândia do Piauí,PI,2024,7454
2203107,Cristino Castro,PI,2019,10423
2203107,Cristino Castro,PI,2020,10444
2203107,Cristino Castro,PI,2021,10464
2203107,Cristino Castro,PI,2024,10772
2203206,Curimatá,PI,2019,11388
2203206,Curimatá,PI,2020,11426
2203206,Curimatá,PI,2021,11461
2203206,Curimatá,PI,2024,11552
2203230,Currais,PI,2019,4954
2203230,Currais,PI,2020,4968
2203230,Currais,PI,2021,4982
2203230,Currais,PI,2024,4968
2203255,Curralinhos,PI,2019,4443
2203255,Curralinhos,PI,2020,4459
2203255,Curralinhos,PI,2021,4475
2203255,Curralinhos,PI,2024,4527
2203271,Curral Novo do Piauí,PI,2019,5343
2203271,Curral Novo do Piauí,PI,2020,5367
2203271,Curral Novo do Piauí,PI,2021,5390
2203271,Curral Novo do Piauí,PI,2024,5185
2203305,Demerval Lobão,PI,2019,13817
2203305,Demerval Lobão,PI,2020,13840
2203305,Demerval Lobão,PI,2021,13862
2203305,Demerval Lobão,PI,2024,16998
2203354,Dirceu Arcoverde,PI,2019,7011
2203354,Dirceu Arcoverde,PI,2020,7029
2203354,Dirceu Arcoverde,PI,2021,7046
2203354,Dirceu Arcoverde,PI,2024,7238
2203404,Dom Expedito Lopes,PI,2019,6904
2203404,Dom Expedito Lopes,PI,2020,6922
2203404,Dom Expedito Lopes,PI,2021,6940
2203404,Dom Expedito Lopes,PI,2024,6421
2203420,Domingos Mourão,PI,2019,4355
2203420,Domingos Mourão,PI,2020,4354
2203420,Domingos Mourão,PI,2021,4352
2203420,Domingos Mourão,PI,2024,4138
2203453,Dom Inocêncio,PI,2019,9556
2203453,Dom Inocêncio,PI,2020,9565
2203453,Dom Inocêncio,PI,2021,9574
2203453,Dom Inocêncio,PI,2024,9335
2203503,Elesbão Veloso,PI,2019,14602
2203503,Elesbão Veloso,PI,2020,14575
2203503,Elesbão Veloso,PI,2021,14550
2203503,Elesbão Veloso,PI,2024,13786
2203602,Eliseu Martins,PI,2019,4915
2203602,Eliseu Martins,PI,2020,4930
2203602,Eliseu Martins,PI,2021,4943
2203602,Eliseu Martins,PI,2024,4435
2203701,Esperantina,PI,2019,39737
2203701,Esperantina,PI,2020,39848
2203701,Esperantina,PI,2021,39953
2203701,Esperantina,PI,2024,42510
2203750,Fartura do Piauí,PI,2019,5307
2203750,Fartura do Piauí,PI,2020,5319
2203750,Fartura do Piauí,PI,2021,5330
2203750,Fartura do Piauí,PI,2024,5414
2203800,Flores do Piauí,PI,2019,4463
2203800,Flores do Piauí,PI,2020,4462
2203800,Flores do Piauí,PI,2021,4461
2203800,Flores do Piauí,PI,2024,4508
2203859,Floresta do Piauí,PI,2019,2558
2203859,Floresta do Piauí,PI,2020,2560
2203859,Floresta do Piauí,PI,2021,2561
2203859,Floresta do Piauí,PI,2024,2364
2203909,Floriano,PI,2019,59935
2203909,Floriano,PI,2020,60025
2203909,Floriano,PI,2021,60111
2203909,Floriano,PI,2024,64150
2204006,Francinópolis,PI,2019,5348
2204006,Francinópolis,PI,2020,5347
2204006,Francinópolis,PI,2021,5345
2204006,Francinópolis,PI,2024,4517
2204105,Francisco Ayres,PI,2019,4348
2204105,Francisco Ayres,PI,2020,4323
2204105,Francisco Ayres,PI,2021,4300
2204105,Francisco Ayres,PI,2024,4494
2204154,Francisco Macedo,PI,2019,3184
2204154,Francisco Macedo,PI,2020,3200
2204154,Francisco Macedo,PI,2021,3216
2204154,Francisco Macedo,PI,2024,2986
2204204,Francisco Santos,PI,2019,9319
2204204,Francisco Santos,PI,2020,9372
2204204,Francisco Santos,PI,2021,9423
2204204,Francisco Santos,PI,2024,8366
2204303,Fronteiras,PI,2019,11625
2204303,Fronteiras,PI,2020,11659
2204303,Fronteiras,PI,2021,11690
2204303,Fronteiras,PI,2024,10382
2204352,Geminiano,PI,2019,5442
2204352,Geminiano,PI,2020,5460
2204352,Geminiano,PI,2021,5477
2204352,Geminiano,PI,2024,5587
2204402,Gilbués,PI,2019,10690
2204402,Gilbués,PI,2020,10694
2204402,Gilbués,PI,2021,10698
2204402,Gilbués,PI,2024,11166
2204501,Guadalupe,PI,2019,10499
2204501,Guadalupe,PI,2020,10497
2204501,Guadalupe,PI,2021,10496
2204501,Guadalupe,PI,2024,10478
2204550,Guaribas,PI,2019,4562
2204550,Guaribas,PI,2020,4568
2204550,Guaribas,PI,2021,4573
2204550,Guaribas,PI,2024,4350
2204600,Hugo Napoleão,PI,2019,3877
2204600,Hugo Napoleão,PI,2020,3879
2204600,Hugo Napoleão,PI,2021,3880
2204600,Hugo Napoleão,PI,2024,3562
2204659,Ilha Grande,PI,2019,9426
2204659,Ilha Grande,PI,2020,9457
2204659,Ilha Grande,PI,2021,9487
2204659,Ilha Grande,PI,2024,9501
2204709,Inhuma,PI,2019,15308
2204709,Inhuma,PI,2020,15319
2204709,Inhuma,PI,2021,15330
2204709,Inhuma,PI,2024,15259
2204808,Ipiranga do Piauí,PI,2019,9811
2204808,Ipiranga do Piauí,PI,2020,9838
2204808,Ipiranga do Piauí,PI,2021,9863
2204808,Ipiranga do Piauí,PI,2024,9620
2204907,Isaías Coelho,PI,2019,8549
2204907,Isaías Coelho,PI,2020,8566
2204907,Isaías Coelho,PI,2021,8582
2204907,Isaías Coelho,PI,2024,7886
2205003,Itainópolis,PI,2019,11530
2205003,Itainópolis,PI,2020,11551
2205003,Itainópolis,PI,2021,11571
2205003,Itainópolis,PI,2024,10980
2205102,Itaueira,PI,2019,11019
2205102,Itaueira,PI,2020,11028
2205102,Itaueira,PI,2021,11037
2205102,Itaueira,PI,2024,10493
2205151,Jacobina do Piauí,PI,2019,5741
2205151,Jacobina do Piauí,PI,2020,5729
2205151,Jacobina do Piauí,PI,2021,5718
2205151,Jacobina do Piauí,PI,2024,5715
2205201,Jaicós,PI,2019,19104
2205201,Jaicós,PI,2020,19170
2205201,Jaicós,PI,2021,19233
2205201,Jaicós,PI,2024,17811
2205250,Jardim do Mulato,PI,2019,4504
2205250,Jardim do Mulato,PI,2020,4513
2205250,Jardim do Mulato,PI,2021,4522
2205250,Jardim do Mulato,PI,2024,4251
2205276,Jatobá do Piauí,PI,2019,4865
2205276,Jatobá do Piauí,PI,2020,4875
2205276,Jatobá do Piauí,PI,2021,4885
2205276,Jatobá do Piauí,PI,2024,4568
2205300,Jerumenha,PI,2019,4452
2205300,Jerumenha,PI,2020,4447
2205300,Jerumenha,PI,2021,4443
2205300,Jerumenha,PI,2024,4600
2205359,João Costa,PI,2019,3008
2205359,João Costa,PI,2020,3005
2205359,João Costa,PI,2021,3003
2205359,João Costa,PI,2024,3031
2205409,Joaquim Pires,PI,2019,14354
2205409,Joaquim Pires,PI,2020,14376
2205409,Joaquim Pires,PI,2021,14396
2205409,Joaquim Pires,PI,2024,14175
2205458,Joca Marques,PI,2019,5443
2205458,Joca Marques,PI,2020,5466
2205458,Joca Marques,PI,2021,5488
2205458,Joca Marques,PI,2024,5535
2205508,José de Freitas,PI,2019,39208
2205508,José de Freitas,PI,2020,39336
2205508,José de Freitas,PI,2021,39457
2205508,José de Freitas,PI,2024,44391
2205516,Juazeiro do Piauí,PI,2019,5478
2205516,Juazeiro do Piauí,PI,2020,5485
2205516,Juazeiro do Piauí,PI,2021,5491
2205516,Juazeiro do Piauí,PI,2024,5311
2205524,Júlio Borges,PI,2019,5627
2205524,Júlio Borges,PI,2020,5640
2205524,Júlio Borges,PI,2021,5653
2205524,Júlio Borges,PI,2024,5499
2205532,Jurema,PI,2019,4763
2205532,Jurema,PI,2020,4777
2205532,Jurema,PI,2021,4790
2205532,Jurema,PI,2024,4505
2205540,Lagoinha do Piauí,PI,2019,2845
2205540,Lagoinha do Piauí,PI,2020,2858
2205540,Lagoinha do Piauí,PI,2021,2870
2205540,Lagoinha do Piauí,PI,2024,3029
2205557,Lagoa Alegre,PI,2019,8542
2205557,Lagoa Alegre,PI,2020,8577
2205557,Lagoa Alegre,PI,2021,8610
2205557,Lagoa Alegre,PI,2024,8449
2205565,Lagoa do Barro do Piauí,PI,2019,4655
2205565,Lagoa do Barro do Piauí,PI,2020,4656
2205565,Lagoa do Barro do Piauí,PI,2021,4658
2205565,Lagoa do Barro do Piauí,PI,2024,5146
