municipio_id,municipio_nome,uf,ano,populacao_estimada
2205573,Lagoa de São Francisco,PI,2019,6758
2205573,Lagoa de São Francisco,PI,2020,6777
2205573,Lagoa de São Francisco,PI,2021,6795
2205573,Lagoa de São Francisco,PI,2024,6449
2205581,Lagoa do Piauí,PI,2019,4064
2205581,Lagoa do Piauí,PI,2020,4075
2205581,Lagoa do Piauí,PI,2021,4086
2205581,Lagoa do Piauí,PI,2024,5009
2205599,Lagoa do Sítio,PI,2019,5177
2205599,Lagoa do Sítio,PI,2020,5198
2205599,Lagoa do Sítio,PI,2021,5219
2205599,Lagoa do Sítio,PI,2024,4575
2205607,Landri Sales,PI,2019,5295
2205607,Landri Sales,PI,2020,5283
2205607,Landri Sales,PI,2021,5272
2205607,Landri Sales,PI,2024,5311
2205706,Luís Correia,PI,2019,30311
2205706,Luís Correia,PI,2020,30438
2205706,Luís Correia,PI,2021,30558
2205706,Luís Correia,PI,2024,31775
2205805,Luzilândia,PI,2019,25486
2205805,Luzilândia,PI,2020,25504
2205805,Luzilândia,PI,2021,25521
2205805,Luzilândia,PI,2024,26204
2205854,Madeiro,PI,2019,8310
2205854,Madeiro,PI,2020,8342
2205854,Madeiro,PI,2021,8372
2205854,Madeiro,PI,2024,8218
2205904,Manoel Emídio,PI,2019,5349
2205904,Manoel Emídio,PI,2020,5351
2205904,Manoel Emídio,PI,2021,5352
2205904,Manoel Emídio,PI,2024,5314
2205953,Marcolândia,PI,2019,8492
2205953,Marcolândia,PI,2020,8543
2205953,Marcolândia,PI,2021,8590
2205953,Marcolândia,PI,2024,8783
2206001,Marcos Parente,PI,2019,4549
2206001,Marcos Parente,PI,2020,4547
2206001,Marcos Parente,PI,2021,4546
2206001,Marcos Parente,PI,2024,4848
2206050,Massapê do Piauí,PI,2019,6441
2206050,Massapê do Piauí,PI,2020,6449
2206050,Massapê do Piauí,PI,2021,6456
2206050,Massapê do Piauí,PI,2024,5215
2206100,Matias Olímpio,PI,2019,10936
2206100,Matias Olímpio,PI,2020,10958
2206100,Matias Olímpio,PI,2021,10979
2206100,Matias Olímpio,PI,2024,10875
2206209,Miguel Alves,PI,2019,33760
2206209,Miguel Alves,PI,2020,33833
2206209,Miguel Alves,PI,2021,33901
2206209,Miguel Alves,PI,2024,33071
2206308,Miguel Leão,PI,2019,1246
2206308,Miguel Leão,PI,2020,1242
2206308,Miguel Leão,PI,2021,1239
2206308,Miguel Leão,PI,2024,1352
2206357,Milton Brandão,PI,2019,6613
2206357,Milton Brandão,PI,2020,6608
2206357,Milton Brandão,PI,2021,6603
2206357,Milton Brandão,PI,2024,6678
2206407,Monsenhor Gil,PI,2019,10564
2206407,Monsenhor Gil,PI,2020,10564
2206407,Monsenhor Gil,PI,2021,10563
2206407,Monsenhor Gil,PI,2024,10455
2206506,Monsenhor Hipólito,PI,2019,7749
2206506,Monsenhor Hipólito,PI,2020,7767
2206506,Monsenhor Hipólito,PI,2021,7785
2206506,Monsenhor Hipólito,PI,2024,7751
2206605,Monte Alegre do Piauí,PI,2019,10613
2206605,Monte Alegre do Piauí,PI,2020,10615
2206605,Monte Alegre do Piauí,PI,2021,10618
2206605,Monte Alegre do Piauí,PI,2024,10910
2206654,Morro Cabeça no Tempo,PI,2019,4532
2206654,Morro Cabeça no Tempo,PI,2020,4530
2206654,Morro Cabeça no Tempo,PI,2021,4527
2206654,Morro Cabeça no Tempo,PI,2024,4458
2206670,Morro do Chapéu do Piauí,PI,2019,6796
2206670,Morro do Chapéu do Piauí,PI,2020,6811
2206670,Morro do Chapéu do Piauí,PI,2021,6825
2206670,Morro do Chapéu do Piauí,PI,2024,6547
2206696,Murici dos Portelas,PI,2019,9159
2206696,Murici dos Portelas,PI,2020,9209
2206696,Murici dos Portelas,PI,2021,9258
2206696,Murici dos Portelas,PI,2024,10139
2206704,Nazaré do Piauí,PI,2019,7339
2206704,Nazaré do Piauí,PI,2020,7322
2206704,Nazaré do Piauí,PI,2021,7307
2206704,Nazaré do Piauí,PI,2024,6729
2206720,Nazária,PI,2019,8570
2206720,Nazária,PI,2020,8602
2206720,Nazária,PI,2021,8632
2206720,Nazária,PI,2024,10706
2206753,Nossa Senhora de Nazaré,PI,2019,4870
2206753,Nossa Senhora de Nazaré,PI,2020,4891
2206753,Nossa Senhora de Nazaré,PI,2021,4911
2206753,Nossa Senhora de Nazaré,PI,2024,5406
2206803,Nossa Senhora dos Remédios,PI,2019,8692
2206803,Nossa Senhora dos Remédios,PI,2020,8723
2206803,Nossa Senhora dos Remédios,PI,2021,8751
2206803,Nossa Senhora dos Remédios,PI,2024,8732
2206902,Novo Oriente do Piauí,PI,2019,6565
2206902,Novo Oriente do Piauí,PI,2020,6556
2206902,Novo Oriente do Piauí,PI,2021,6548
2206902,Novo Oriente do Piauí,PI,2024,6178
2206951,Novo Santo Antônio,PI,2019,2991
2206951,Novo Santo Antônio,PI,2020,3003
2206951,Novo Santo Antônio,PI,2021,3014
2206951,Novo Santo Antônio,PI,2024,2886
2207009,Oeiras,PI,2019,37029
2207009,Oeiras,PI,2020,37085
2207009,Oeiras,PI,2021,37138
2207009,Oeiras,PI,2024,39545
2207108,Olho D'Água do Piauí,PI,2019,2459
2207108,Olho D'Água do Piauí,PI,2020,2468
2207108,Olho D'Água do Piauí,PI,2021,2477
2207108,Olho D'Água do Piauí,PI,2024,2725
2207207,Padre Marcos,PI,2019,6868
2207207,Padre Marcos,PI,2020,6873
2207207,Padre Marcos,PI,2021,6879
2207207,Padre Marcos,PI,2024,6481
2207306,Paes Landim,PI,2019,4129
2207306,Paes Landim,PI,2020,4126
2207306,Paes Landim,PI,2021,4124
2207306,Paes Landim,PI,2024,4174
2207355,Pajeú do Piauí,PI,2019,3389
2207355,Pajeú do Piauí,PI,2020,3404
2207355,Pajeú do Piauí,PI,2021,3416
2207355,Pajeú do Piauí,PI,2024,3041
2207405,Palmeira do Piauí,PI,2019,5043
2207405,Palmeira do Piauí,PI,2020,5036
2207405,Palmeira do Piauí,PI,2021,5029
2207405,Palmeira do Piauí,PI,2024,5048
2207504,Palmeirais,PI,2019,14539
2207504,Palmeirais,PI,2020,14587
2207504,Palmeirais,PI,2021,14633
2207504,Palmeirais,PI,2024,13480
2207553,Paquetá,PI,2019,3945
2207553,Paquetá,PI,2020,3937
2207553,Paquetá,PI,2021,3931
2207553,Paquetá,PI,2024,3878
2207603,Parnaguá,PI,2019,10791
2207603,Parnaguá,PI,2020,10819
2207603,Parnaguá,PI,2021,10846
2207603,Parnaguá,PI,2024,10289
2207702,Parnaíba,PI,2019,153078
2207702,Parnaíba,PI,2020,153482
2207702,Parnaíba,PI,2021,153863
2207702,Parnaíba,PI,2024,169552
2207751,Passagem Franca do Piauí,PI,2019,4313
2207751,Passagem Franca do Piauí,PI,2020,4323
2207751,Passagem Franca do Piauí,PI,2021,4331
2207751,Passagem Franca do Piauí,PI,2024,4220
2207777,Patos do Piauí,PI,2019,6392
2207777,Patos do Piauí,PI,2020,6406
2207777,Patos do Piauí,PI,2021,6420
2207777,Patos do Piauí,PI,2024,5461
2207793,Pau D'Arco do Piauí,PI,2019,4045
2207793,Pau D'Arco do Piauí,PI,2020,4065
2207793,Pau D'Arco do Piauí,PI,2021,4084
2207793,Pau D'Arco do Piauí,PI,2024,3972
2207801,Paulistana,PI,2019,20523
2207801,Paulistana,PI,2020,20554
2207801,Paulistana,PI,2021,20583
2207801,Paulistana,PI,2024,21601
2207850,Pavussu,PI,2019,3677
2207850,Pavussu,PI,2020,3669
2207850,Pavussu,PI,2021,3662
2207850,Pavussu,PI,2024,3698
2207900,Pedro II,PI,2019,38742
2207900,Pedro II,PI,2020,38778
2207900,Pedro II,PI,2021,38812
2207900,Pedro II,PI,2024,39039
2207934,Pedro Laurentino,PI,2019,2536
2207934,Pedro Laurentino,PI,2020,2544
2207934,Pedro Laurentino,PI,2021,2551
2207934,Pedro Laurentino,PI,2024,2514
2207959,Nova Santa Rita,PI,2019,4374
2207959,Nova Santa Rita,PI,2020,4383
2207959,Nova Santa Rita,PI,2021,4392
2207959,Nova Santa Rita,PI,2024,4147
2208007,Picos,PI,2019,78222
2208007,Picos,PI,2020,78431
2208007,Picos,PI,2021,78627
2208007,Picos,PI,2024,86228
2208106,Pimenteiras,PI,2019,12127
2208106,Pimenteiras,PI,2020,12139
2208106,Pimenteiras,PI,2021,12150
2208106,Pimenteiras,PI,2024,11528
2208205,Pio IX,PI,2019,18425
2208205,Pio IX,PI,2020,18459
2208205,Pio IX,PI,2021,18492
2208205,Pio IX,PI,2024,17947
2208304,Piracuruca,PI,2019,28791
2208304,Piracuruca,PI,2020,28874
2208304,Piracuruca,PI,2021,28952
2208304,Piracuruca,PI,2024,29849
2208403,Piripiri,PI,2019,63742
2208403,Piripiri,PI,2020,63787
2208403,Piripiri,PI,2021,63829
2208403,Piripiri,PI,2024,67676
2208502,Porto,PI,2019,12568
2208502,Porto,PI,2020,12608
2208502,Porto,PI,2021,12646
2208502,Porto,PI,2024,12312
2208551,Porto Alegre do Piauí,PI,2019,2710
2208551,Porto Alegre do Piauí,PI,2020,2720
2208551,Porto Alegre do Piauí,PI,2021,2728
2208551,Porto Alegre do Piauí,PI,2024,2391
2208601,Prata do Piauí,PI,2019,3151
2208601,Prata do Piauí,PI,2020,3150
2208601,Prata do Piauí,PI,2021,3149
2208601,Prata do Piauí,PI,2024,3098
2208650,Queimada Nova,PI,2019,8992
2208650,Queimada Nova,PI,2020,9017
2208650,Queimada Nova,PI,2021,9041
2208650,Queimada Nova,PI,2024,8936
2208700,Redenção do Gurguéia,PI,2019,8778
2208700,Redenção do Gurguéia,PI,2020,8796
2208700,Redenção do Gurguéia,PI,2021,8814
2208700,Redenção do Gurguéia,PI,2024,8563
2208809,Regeneração,PI,2019,17978
2208809,Regeneração,PI,2020,17979
2208809,Regeneração,PI,2021,17979
2208809,Regeneração,PI,2024,17418
2208858,Riacho Frio,PI,2019,4312
2208858,Riacho Frio,PI,2020,4309
2208858,Riacho Frio,PI,2021,4306
2208858,Riacho Frio,PI,2024,4241
2208874,Ribeira do Piauí,PI,2019,4477
2208874,Ribeira do Piauí,PI,2020,4488
2208874,Ribeira do Piauí,PI,2021,4499
2208874,Ribeira do Piauí,PI,2024,4114
2208908,Ribeiro Gonçalves,PI,2019,7341
2208908,Ribeiro Gonçalves,PI,2020,7376
2208908,Ribeiro Gonçalves,PI,2021,7408
2208908,Ribeiro Gonçalves,PI,2024,6215
2209005,Rio Grande do Piauí,PI,2019,6432
2209005,Rio Grande do Piauí,PI,2020,6433
2209005,Rio Grande do Piauí,PI,2021,6434
2209005,Rio Grande do Piauí,PI,2024,5868
2209104,Santa Cruz do Piauí,PI,2019,6240
2209104,Santa Cruz do Piauí,PI,2020,6247
2209104,Santa Cruz do Piauí,PI,2021,6254
2209104,Santa Cruz do Piauí,PI,2024,5928
2209153,Santa Cruz dos Milagres,PI,2019,4019
2209153,Santa Cruz dos Milagres,PI,2020,4033
2209153,Santa Cruz dos Milagres,PI,2021,4046
2209153,Santa Cruz dos Milagres,PI,2024,3466
2209203,Santa Filomena,PI,2019,6253
2209203,Santa Filomena,PI,2020,6254
2209203,Santa Filomena,PI,2021,6256
2209203,Santa Filomena,PI,2024,6209
2209302,Santa Luz,PI,2019,5860
2209302,Santa Luz,PI,2020,5882
2209302,Santa Luz,PI,2021,5903
2209302,Santa Luz,PI,2024,5425
2209351,Santana do Piauí,PI,2019,4634
2209351,Santana do Piauí,PI,2020,4642
2209351,Santana do Piauí,PI,2021,4650
2209351,Santana do Piauí,PI,2024,4174
2209377,Santa Rosa do Piauí,PI,2019,5257
2209377,Santa Rosa do Piauí,PI,2020,5255
2209377,Santa Rosa do Piauí,PI,2021,5254
2209377,Santa Rosa do Piauí,PI,2024,4690
2209401,Santo Antônio de Lisboa,PI,2019,6415
2209401,Santo Antônio de Lisboa,PI,2020,6441
2209401,Santo Antônio de Lisboa,PI,2021,6466
2209401,Santo Antônio de Lisboa,PI,2024,5938
2209450,Santo Antônio dos Milagres,PI,2019,2161
2209450,Santo Antônio dos Milagres,PI,2020,2166
2209450,Santo Antônio dos Milagres,PI,2021,2172
2209450,Santo Antônio dos Milagres,PI,2024,2189
2209500,Santo Inácio do Piauí,PI,2019,3798
2209500,Santo Inácio do Piauí,PI,2020,3803
2209500,Santo Inácio do Piauí,PI,2021,3809
2209500,Santo Inácio do Piauí,PI,2024,3719
2209559,São Braz do Piauí,PI,2019,4448
2209559,São Braz do Piauí,PI,2020,4451
2209559,São Braz do Piauí,PI,2021,4454
2209559,São Braz do Piauí,PI,2024,4451
2209609,São Félix do Piauí,PI,2019,2942
2209609,São Félix do Piauí,PI,2020,2932
2209609,São Félix do Piauí,PI,2021,2923
2209609,São Félix do Piauí,PI,2024,2885
2209658,São Francisco de Assis do Piauí,PI,2019,5755
2209658,São Francisco de Assis do Piauí,PI,2020,5779
2209658,São Francisco de Assis do Piauí,PI,2021,5801
2209658,São Francisco de Assis do Piauí,PI,2024,5703
2209708,São Francisco do Piauí,PI,2019,6423
2209708,São Francisco do Piauí,PI,2020,6420
2209708,São Francisco do Piauí,PI,2021,6417
2209708,São Francisco do Piauí,PI,2024,5404
2209757,São Gonçalo do Gurguéia,PI,2019,3041
2209757,São Gonçalo do Gurguéia,PI,2020,3057
2209757,São Gonçalo do Gurguéia,PI,2021,3071
2209757,São Gonçalo do Gurguéia,PI,2024,3019
2209807,São Gonçalo do Piauí,PI,2019,5015
2209807,São Gonçalo do Piauí,PI,2020,5030
2209807,São Gonçalo do Piauí,PI,2021,5044
2209807,São Gonçalo do Piauí,PI,2024,4944
2209856,São João da Canabrava,PI,2019,4608
2209856,São João da Canabrava,PI,2020,4614
2209856,São João da Canabrava,PI,2021,4619
2209856,São João da Canabrava,PI,2024,4306
2209872,São João da Fronteira,PI,2019,6042
2209872,São João da Fronteira,PI,2020,6064
2209872,São João da Fronteira,PI,2021,6084
2209872,São João da Fronteira,PI,2024,5615
2209906,São João da Serra,PI,2019,6139
2209906,São João da Serra,PI,2020,6122
2209906,São João da Serra,PI,2021,6106
2209906,São João da Serra,PI,2024,6233
2209955,São João da Varjota,PI,2019,4840
2209955,São João da Varjota,PI,2020,4848
2209955,São João da Varjota,PI,2021,4856
2209955,São João da Varjota,PI,2024,4443
2209971,São João do Arraial,PI,2019,7989
2209971,São João do Arraial,PI,2020,8038
2209971,São João do Arraial,PI,2021,8085
2209971,São João do Arraial,PI,2024,8443
2210003,São João do Piauí,PI,2019,20601
2210003,São João do Piauí,PI,2020,20662
2210003,São João do Piauí,PI,2021,20720
2210003,São João do Piauí,PI,2024,22036
2210052,São José do Divino,PI,2019,5346
2210052,São José do Divino,PI,2020,5354
2210052,São José do Divino,PI,2021,5361
2210052,São José do Divino,PI,2024,4906
2210102,São José do Peixe,PI,2019,3745
2210102,São José do Peixe,PI,2020,3741
2210102,São José do Peixe,PI,2021,3737
2210102,São José do Peixe,PI,2024,3320
2210201,São José do Piauí,PI,2019,6705
2210201,São José do Piauí,PI,2020,6700
2210201,São José do Piauí,PI,2021,6696
2210201,São José do Piauí,PI,2024,6732
2210300,São Julião,PI,2019,6363
2210300,São Julião,PI,2020,6371
2210300,São Julião,PI,2021,6379
2210300,São Julião,PI,2024,6135
2210359,São Lourenço do Piauí,PI,2019,4573
2210359,São Lourenço do Piauí,PI,2020,4577
2210359,São Lourenço do Piauí,PI,2021,4581
2210359,São Lourenço do Piauí,PI,2024,4497
2210375,São Luis do Piauí,PI,2019,2644
2210375,São Luis do Piauí,PI,2020,2646
2210375,São Luis do Piauí,PI,2021,2648
2210375,São Luis do Piauí,PI,2024,2329
2210383,São Miguel da Baixa Grande,PI,2019,2452
2210383,São Miguel da Baixa Grande,PI,2020,2454
2210383,São Miguel da Baixa Grande,PI,2021,2456
2210383,São Miguel da Baixa Grande,PI,2024,2304
2210391,São Miguel do Fidalgo,PI,2019,3039
2210391,São Miguel do Fidalgo,PI,2020,3038
2210391,São Miguel do Fidalgo,PI,2021,3037
2210391,São Miguel do Fidalgo,PI,2024,2870
2210409,São Miguel do Tapuio,PI,2019,17662
2210409,São Miguel do Tapuio,PI,2020,17639
2210409,São Miguel do Tapuio,PI,2021,17617
2210409,São Miguel do Tapuio,PI,2024,17902
2210508,São Pedro do Piauí,PI,2019,14291
2210508,São Pedro do Piauí,PI,2020,14324
2210508,São Pedro do Piauí,PI,2021,14356
2210508,São Pedro do Piauí,PI,2024,14046
2210607,São Raimundo Nonato,PI,2019,34710
2210607,São Raimundo Nonato,PI,2020,34877
2210607,São Raimundo Nonato,PI,2021,35035
2210607,São Raimundo Nonato,PI,2024,40784
2210623,Sebastião Barros,PI,2019,3469
2210623,Sebastião Barros,PI,2020,3451
2210623,Sebastião Barros,PI,2021,3434
2210623,Sebastião Barros,PI,2024,3228
2210631,Sebastião Leal,PI,2019,4294
2210631,Sebastião Leal,PI,2020,4303
2210631,Sebastião Leal,PI,2021,4311
2210631,Sebastião Leal,PI,2024,4572
2210656,Sigefredo Pacheco,PI,2019,10041
2210656,Sigefredo Pacheco,PI,2020,10058
2210656,Sigefredo Pacheco,PI,2021,10074
2210656,Sigefredo Pacheco,PI,2024,9631
2210706,Simões,PI,2019,14633
2210706,Simões,PI,2020,14649
2210706,Simões,PI,2021,14664
2210706,Simões,PI,2024,14650
2210805,Simplício Mendes,PI,2019,12711
2210805,Simplício Mendes,PI,2020,12746
2210805,Simplício Mendes,PI,2021,12778
2210805,Simplício Mendes,PI,2024,14342
2210904,Socorro do Piauí,PI,2019,4569
2210904,Socorro do Piauí,PI,2020,4563
2210904,Socorro do Piauí,PI,2021,4557
2210904,Socorro do Piauí,PI,2024,4184
2210938,Sussuapara,PI,2019,6730
2210938,Sussuapara,PI,2020,6767
2210938,Sussuapara,PI,2021,6801
2210938,Sussuapara,PI,2024,6345
2210953,Tamboril do Piauí,PI,2019,2919
2210953,Tamboril do Piauí,PI,2020,2929
2210953,Tamboril do Piauí,PI,2021,2939
2210953,Tamboril do Piauí,PI,2024,3029
2210979,Tanque do Piauí,PI,2019,2765
2210979,Tanque do Piauí,PI,2020,2773
2210979,Tanque do Piauí,PI,2021,2781
2210979,Tanque do Piauí,PI,2024,2330
2211001,Teresina,PI,2019,864845
2211001,Teresina,PI,2020,868075
2211001,Teresina,PI,2021,871126
2211001,Teresina,PI,2024,902644
2211100,União,PI,2019,44485
2211100,União,PI,2020,44569
2211100,União,PI,2021,44649
2211100,União,PI,2024,47707
2211209,Uruçuí,PI,2019,21558
2211209,Uruçuí,PI,2020,21655
2211209,Uruçuí,PI,2021,21746
2211209,Uruçuí,PI,2024,26501
2211308,Valença do Piauí,PI,2019,20918
2211308,Valença do Piauí,PI,2020,20929
2211308,Valença do Piauí,PI,2021,20940
2211308,Valença do Piauí,PI,2024,22920
2211357,Várzea Branca,PI,2019,4947
2211357,Várzea Branca,PI,2020,4938
2211357,Várzea Branca,PI,2021,4930
2211357,Várzea Branca,PI,2024,5173
2211407,Várzea Grande,PI,2019,4391
2211407,Várzea Grande,PI,2020,4386
2211407,Várzea Grande,PI,2021,4382
2211407,Várzea Grande,PI,2024,4515
2211506,Vera Mendes,PI,2019,3077
2211506,Vera Mendes,PI,2020,3080
2211506,Vera Mendes,PI,2021,3082
2211506,Vera Mendes,PI,2024,3271
2211605,Vila Nova do Piauí,PI,2019,2971
2211605,Vila Nova do Piauí,PI,2020,2952
2211605,Vila Nova do Piauí,PI,2021,2935
2211605,Vila Nova do Piauí,PI,2024,2979
2211704,Wall Ferraz,PI,2019,4462
2211704,Wall Ferraz,PI,2020,4471
2211704,Wall Ferraz,PI,2021,4479
2211704,Wall Ferraz,PI,2024,4117
